,Champions,Games Played,Winning Score,Total Kills,Total Deaths,Total Assists,Time Taken,Solo or Pre,Skin Used?,First Bloods,10 Sit ups/Loss,Game 1 Score,Game 1 Time,Game 2 Score,Game 2 Time,Game 3 Score,Game 3 Time,Game 4 Score,Game 4 Time,Game 5 Score,Game 5 Time,Game 6 Score,Game 6 Time,Game 7 Score,Game 7 Time
0,,,,,,,,,,,480.0,,,,,,,,,,,,,,
1,Aatrox,7.0,4/2/10,34.0,47.0,48.0,3:42:41,Solo,None,0.0,60.0,8/7/7,0:38:23,6/1/1,0:17:06,1/9/4,0:27:19,3/8/5,0:33:44,4/11/8,0:39:52,8/9/3,0:38:29,4/2/10,0:27:48
2,Ahri,5.0,10/3/9,31.0,28.0,34.0,2:25:07,Solo,Elderwood,0.0,40.0,1/6/4,0:20:35,5/6/2,0:24:34,3/10/5,0:30:14,12/5/4,0:35:54,10/3/9,0:33:50,,,,
3,Akali,1.0,13/9/8,13.0,9.0,8.0,0:38:43,Pre with Pogo,Infernal,0.0,0.0,13/9/8,0:38:43,,,,,,,,,,,,
4,Akshan,2.0,1/5/1,4.0,8.0,6.0,0:38:31,Pre with Pogo,None,0.0,10.0,1/5/1,0:15:57,3/3/5,0:22:34,,,,,,,,,,
5,Alistar,3.0,2/0/13,11.0,14.0,53.0,1:31:19,Pogo/Stu,SKT T1,1.0,20.0,5/8/22,0:37:34,4/6/18,0:33:08,2/0/13,0:20:37,,,,,,,,
6,Amumu,1.0,3/6/21,3.0,6.0,21.0,0:35:50,Pogo/Stu,Vancouver,0.0,0.0,3/6/21,0:35:50,,,,,,,,,,,,
7,Anivia,1.0,18/5/13,18.0,5.0,13.0,0:42:46,Solo,Blackfrost,0.0,0.0,18/5/13,0:42:46,,,,,,,,,,,,
8,Annie,2.0,12/2/10,19.0,13.0,21.0,1:06:06,Pogo/Stu,Frostfire,1.0,10.0,7/11/11,0:36:24,12/2/10,0:29:42,,,,,,,,,,
9,Aphelios,2.0,0/4/6,4.0,11.0,11.0,0:42:53,Pogo/Stu,None,0.0,10.0,4/7/5,0:20:29,0/4/6,0:22:24,,,,,,,,,,
10,Ashe,5.0,6/6/6,38.0,39.0,57.0,2:57:54,Solo,Amethyst,0.0,40.0,2/6/9,0:28:53,12/8/18,0:34:22,2/13/9,0:39:55,16/6/15,0:38:13,6/6/6,0:36:31,,,,
11,Aurelion Sol,1.0,1/4/5,1.0,4.0,5.0,0:20:41,Solo,None,0.0,0.0,1/4/5,0:20:41,,,,,,,,,,,,
12,Azir,1.0,2/3/8,2.0,3.0,8.0,0:30:59,Solo,Elderwood,0.0,0.0,2/3/18,0:30:59,,,,,,,,,,,,
13,Bard,1.0,3/11/18,3.0,11.0,18.0,0:46:09,Solo,None,0.0,0.0,3/11/18,0:46:09,,,,,,,,,,,,
14,Bel'Veth,2.0,7/8/10,17.0,17.0,19.0,1:18:42,Pogo/Stu/Jojo,None,0.0,10.0,10/9/9,0:37:07,7/8/10,0:41:35,,,,,,,,,,
15,Blitzcrank,4.0,1/0/15,10.0,23.0,42.0,1:36:40,Solo,Riot,0.0,30.0,0/5/2,0:17:53,4/7/15,0:27:59,5/11/12,0:27:37,1/0/15,0:23:11,,,,,,
16,Brand,4.0,10/6/10,29.0,48.0,55.0,2:24:25,Pogo/Stu/Pad,None,0.0,30.0,4/9/16,0:33:10,8/18/22,0:42:00,7/15/7,0:37:22,10/6/10,0:31:53,,,,,,
17,Braum,3.0,2/6/14,6.0,18.0,43.0,1:17:13,Pogo/Stu,Dragonslayer,0.0,20.0,2/10/18,0:30:29,2/2/1,0:16:18,2/6/14,0:30:26,,,,,,,,
18,Caitlyn,1.0,10/9/1,10.0,9.0,1.0,0:33:33,Pogo/Stu,None,0.0,0.0,10/9/1,0:33:33,,,,,,,,,,,,
19,Camille,3.0,6/1/1,32.0,17.0,20.0,1:36:40,Pogo/Stu/Ais,Coven,0.0,20.0,10/7/11,0:40:27,16/9/8,0:33:31,6/1/1,0:22:42,,,,,,,,
20,Cassiopeia,1.0,3/4/4,3.0,4.0,4.0,0:31:17,Pogo/Stu/Ais/Jo,Mythic,0.0,0.0,3/4/4,0:31:17,,,,,,,,,,,,
21,Cho'Gath,1.0,9/5/6,9.0,5.0,6.0,0:32:02,Pogo/Stu/Ais/Jo,Gentleman,0.0,0.0,9/5/6,0:32:02,,,,,,,,,,,,
22,Corki,2.0,9/4/11,16.0,12.0,19.0,1:00:23,Pogo/Bobbi,Urfrider,1.0,10.0,7/8/8,0:39:28,9/4/11,0:20:55,,,,,,,,,,
23,Darius,2.0,10/15/16,17.0,26.0,21.0,1:14:49,Solo,God King,0.0,10.0,7/11/5,0:32:14,10/15/16,0:42:35,,,,,,,,,,
24,Diana,3.0,10/3/9,22.0,13.0,15.0,1:04:55,Solo,Dark Valkyrie,1.0,20.0,11/6/3,0:20:58,1/4/3,0:15:52,10/3/9,0:28:05,,,,,,,,
25,Draven,1.0,3/0/5,3.0,0.0,5.0,0:16:10,Solo,None,0.0,0.0,3/0/5,0:16:10,,,,,,,,,,,,
26,Dr. Mundo,1.0,3/1/6,3.0,1.0,6.0,0:23:18,Solo,Corporate,0.0,0.0,3/1/6,0:23:18,,,,,,,,,,,,
27,Ekko,2.0,6/1/9,9.0,8.0,12.0,0:52:50,Pogo/Stu/Jojo,Pulsefire,0.0,10.0,3/7/3,0:31:34,6/1/9,0:21:16,,,,,,,,,,
28,Elise,2.0,8/8/5,16.0,19.0,23.0,1:09:25,Solo,Victorious,1.0,10.0,8/11/17,0:38:37,8/8/5,0:30:48,,,,,,,,,,
29,Evelynn,1.0,3/0/2,3.0,0.0,2.0,0:10:43,Solo,Shadow,0.0,0.0,3/0/2,0:10:43,,,,,,,,,,,,
30,Ezreal,1.0,11/4/9,11.0,4.0,9.0,0:30:04,Pogo,Battle Ac,0.0,0.0,11/4/9,0:30:04,,,,,,,,,,,,
31,Fiddlesticks,5.0,10/6/15,21.0,36.0,48.0,2:29:13,Pogo,Dark Candy,0.0,40.0,3/9/8,0:27:10,5/8/9,0:23:24,2/7/11,0:33:36,3/6/5,0:29:56,10/6/15,0:35:07,,,,
32,Fiora,1.0,6/2/4,6.0,2.0,4.0,0:30:37,Pogo,Raven,0.0,0.0,6/2/4,0:30:37,,,,,,,,,,,,
33,Fizz,2.0,6/8/10,8.0,15.0,11.0,0:56:43,Pogo,Omega Squad,1.0,10.0,2/7/1,0:28:38,6/8/10,0:28:05,,,,,,,,,,
34,Galio,5.0,6/0/6,24.0,23.0,43.0,2:15:37,Solo,None,0.0,40.0,1/5/9,0:26:15,10/10/25,0:42:32,4/5/2,0:25:40,3/3/1,0:20:47,6/0/6,0:20:23,,,,
35,Gangplank,2.0,1/3/2,10.0,10.0,9.0,1:13:46,Aegis,Captain,0.0,10.0,9/7/7,0:47:47,1/3/2,0:25:59,,,,,,,,,,
36,Garen,2.0,6/4/6,13.0,9.0,10.0,1:03:50,Aegis,Commando,0.0,10.0,7/5/4,0:27:11,6/4/6,0:36:39,,,,,,,,,,
37,Gnar,2.0,8/2/11,11.0,10.0,24.0,1:09:27,Pogo/Stu,Galaxy,0.0,10.0,3/8/13,0:42:28,8/2/11,0:26:59,,,,,,,,,,
38,Gragas,1.0,2/4/15,2.0,4.0,15.0,0:28:36,Pogo/Stu,None,0.0,0.0,2/4/15,0:28:36,,,,,,,,,,,,
39,Graves,1.0,5/4/14,5.0,4.0,14.0,0:32:17,Pogo/Stu,Jailbreak,0.0,0.0,5/4/14,0:32:17,,,,,,,,,,,,
40,Gwen,1.0,9/0/0,9.0,0.0,0.0,0:22:40,Aegis,Cafe Cuties,1.0,0.0,9/0/0,0:22:40,,,,,,,,,,,,
41,Hecarim,1.0,12/0/14,12.0,0.0,14.0,0:20:06,Aegis,Elderwood,1.0,0.0,12/0/14,0:20:06,,,,,,,,,,,,
42,Heimerdinger,5.0,3/7/8,16.0,22.0,26.0,2:22:58,Pogo/Stu/Aegis,None,1.0,40.0,7/4/11,0:32:50,4/4/8,0:35:51,5/9/6,0:26:13,1/2/1,0:18:04,3/7/8,0:30:00,,,,
43,Illaoi,1.0,4/4/2,4.0,4.0,2.0,0:20:33,Solo,Resistance,0.0,0.0,4/4/2,0:20:33,,,,,,,,,,,,
44,Irelia,4.0,12/3/11,27.0,19.0,15.0,1:56:33,Aegis,Lotus,0.0,30.0,4/5/2,0:20:11,6/4/0,0:31:29,5/7/2,0:26:12,12/3/11,0:38:41,,,,,,
45,Ivern,1.0,1/3/24,1.0,3.0,24.0,0:39:57,Solo,Candy King,0.0,0.0,1/3/24,0:39:57,,,,,,,,,,,,
46,Janna,2.0,0/3/10,1.0,8.0,10.0,0:46:56,Pogo/Aegis,Forecast,0.0,10.0,1/5/6,0:24:51,0/3/10,0:22:05,,,,,,,,,,
47,Jarvan IV,2.0,3/10/26,3.0,16.0,38.0,1:09:38,Pogo,Commando,0.0,10.0,0/6/12,0:37:33,3/10/26,0:32:05,,,,,,,,,,
48,Jax,1.0,3/2/3,3.0,2.0,3.0,0:41:25,Pogo,Mecha Kingdom,0.0,0.0,3/2/3,0:41:25,,,,,,,,,,,,
49,Jayce,1.0,7/4/4,7.0,4.0,4.0,0:27:40,Ladybug,Brighthammer,0.0,0.0,7/4/4,0:27:40,,,,,,,,,,,,
50,Jhin,1.0,10/5/8,10.0,5.0,8.0,0:39:04,Pogo/Stu/Matt,High Noon,0.0,0.0,10/5/8,0:39:04,,,,,,,,,,,,
51,Jinx,1.0,6/2/10,6.0,2.0,10.0,0:21:07,Pogo/Stu,Crime City,0.0,0.0,6/2/10,0:21:07,,,,,,,,,,,,
52,Kai'Sa,3.0,8/7/18,8.0,7.0,18.0,1:37:32,Aegis,None,0.0,20.0,5/9/4,0:30:26,4/7/5,0:30:31,8/7/18,0:36:35,,,,,,,,
53,Kalista,1.0,7/1/9,7.0,1.0,9.0,0:22:53,Aegis,None,0.0,0.0,7/1/9,0:22:53,,,,,,,,,,,,
54,Karma,3.0,4/0/8,8.0,12.0,27.0,1:16:17,Pogo/Stu,Traditional,1.0,20.0,2/5/3,0:31:26,2/7/17,0:25:36,4/0/8,0:19:15,,,,,,,,
55,Karthus,1.0,3/5/6,3.0,5.0,6.0,0:20:11,Pogo/Stu,None,1.0,0.0,3/5/6,0:20:11,,,,,,,,,,,,
56,Kassadin,1.0,4/3/1,4.0,3.0,1.0,0:15:46,Solo,Deep One,0.0,0.0,4/3/1,0:15:46,,,,,,,,,,,,
57,Katarina,6.0,2/6/7,22.0,30.0,38.0,2:55:35,Pogo/Stu,Slay Belle,1.0,60.0,5/4/3,0:23:22,7/2/3,0:28:47,4/9/11,0:39:39,1/7/5,0:30:35,3/2/9,0:25:58,2/6/7,0:27:14,,
58,Kayle,2.0,6/6/11,17.0,10.0,17.0,1:11:28,Solo,Aether Wing,1.0,10.0,11/4/6,0:40:31,6/6/11,0:30:57,,,,,,,,,,
59,Kayn,1.0,11/2/9,11.0,2.0,9.0,0:24:21,Pogo/Stu,Soulhunter,0.0,0.0,11/2/9,0:24:21,,,,,,,,,,,,
60,Kennen,1.0,11/6/10,11.0,6.0,10.0,0:33:18,Pogo/Stu,Deadly,1.0,0.0,11/6/10,0:33:18,,,,,,,,,,,,
61,Kha'Zix,1.0,10/4/9,10.0,4.0,9.0,0:29:07,Pogo/Stu,Death Blossom,0.0,0.0,10/4/9,0:29:07,,,,,,,,,,,,
62,Kindred,3.0,8/3/10,20.0,15.0,19.0,1:21:28,Pogo/Stu,Shadowfire,1.0,20.0,3/7/3,0:21:21,9/5/6,0:32:51,8/3/10,0:27:16,,,,,,,,
63,Kled,1.0,7/0/1,7.0,0.0,1.0,0:15:52,Pogo/Stu,Count Kledula,0.0,0.0,7/0/1,0:15:52,,,,,,,,,,,,
64,Kog'Maw,1.0,4/6/4,4.0,6.0,4.0,0:36:39,Pogo/Stu,Battlecast,0.0,0.0,4/6/4,0:36:39,,,,,,,,,,,,
65,LeBlanc,5.0,5/3/4,17.0,27.0,17.0,1:57:00,Solo,Ravenborn,0.0,40.0,3/6/2,0:25:07,4/5/6,0:25:59,3/7/5,0:22:08,2/6/0,0:24:34,5/3/4,0:19:12,,,,
66,Lee Sin,3.0,4/5/20,17.0,19.0,31.0,1:30:02,Jojo,Traditional,0.0,20.0,13/10/9,0:43:02,0/4/2,0:16:18,4/5/20,0:30:42,,,,,,,,
67,Leona,1.0,1/9/12,1.0,9.0,12.0,0:32:08,Pogo/Stu/Jojo/Bo,Lunar Eclipse,0.0,0.0,1/9/12,0:32:08,,,,,,,,,,,,
68,Lillia,1.0,12/10/24,12.0,10.0,24.0,0:38:22,Pogo/Jojo/Bobby,Nightbringer,0.0,0.0,12/10/24,0:38:22,,,,,,,,,,,,
69,Lissandra,1.0,1/9/8,1.0,9.0,8.0,0:34:55,Pogo,Porcelain,0.0,0.0,1/9/8,0:34:55,,,,,,,,,,,,
70,Lucian,1.0,3/3/2,3.0,3.0,2.0,0:20:11,Pogo,None,0.0,0.0,3/3/2,0:20:11,,,,,,,,,,,,
71,Lulu,3.0,1/9/23,5.0,27.0,59.0,1:36:05,Pogo,Dragon Trainer0,0.0,20.0,2/7/6,0:26:40,2/11/30,0:32:50,1/9/23,0:36:35,,,,,,,,
72,Lux,2.0,6/5/19,14.0,12.0,25.0,1:09:04,Pogo,Lava Falcon,1.0,10.0,8/7/6,0:31:24,6/5/19,0:37:40,,,,,,,,,,
73,Malphite,2.0,2/3/18,4.0,6.0,21.0,0:59:57,Pogo/Jojo,Boatfite,0.0,10.0,2/3/3,0:26:54,2/3/18,0:33:03,,,,,,,,,,
74,Malzahar,1.0,6/7/10,6.0,7.0,10.0,0:28:42,Pogo/Jojo,Overlord,0.0,0.0,6/7/10,0:28:42,,,,,,,,,,,,
75,Maokai,1.0,5/5/19,5.0,5.0,19.0,0:24:01,Pogo/Jojo,Charred,0.0,0.0,5/5/19,0:24:01,,,,,,,,,,,,
76,Master Yi,1.0,8/4/8,8.0,4.0,8.0,0:28:41,Pogo/Jojo,None,0.0,0.0,8/4/8,0:28:41,,,,,,,,,,,,
77,Miss Fortune,2.0,2/0/0,18.0,6.0,15.0,0:47:07,Pogo/Stu,Battle Bunny,0.0,10.0,16/6/15,0:36:51,2/0/0,0:10:16,,,,,,,,,,
78,Mordekaiser,1.0,9/6/8,9.0,6.0,8.0,0:33:29,Pogo/Stu,Infernal,0.0,0.0,9/6/8,0:33:29,,,,,,,,,,,,
79,Morgana,1.0,2/7/17,2.0,7.0,17.0,0:25:51,Pogo/Stu,Coven,1.0,0.0,2/7/17,0:25:51,,,,,,,,,,,,
80,Nami,1.0,3/1/11,3.0,1.0,11.0,0:15:35,Solo,Splendid Staff,0.0,0.0,3/1/11,0:15:35,,,,,,,,,,,,
81,Nasus,2.0,15/2/7,17.0,4.0,7.0,0:53:05,Pogo/Stu/Jojo,Dreadknight,0.0,0.0,3/2/0,0:24:45,15/2/7,0:28:20,,,,,,,,,,
82,Nautilus,1.0,1/3/8,1.0,3.0,8.0,0:19:12,Pogo/Stu/Jojo,Astronautilus,0.0,0.0,1/3/8,0:19:12,,,,,,,,,,,,
83,Neeko,2.0,2/8/8,13.0,17.0,22.0,1:04:17,Pogo,Star Guardian,0.0,10.0,11/9/14,0:42:57,2/8/8,0:21:20,,,,,,,,,,
84,Nidalee,1.0,5/3/4,5.0,3.0,4.0,0:22:56,Pogo,Snow Bunny,1.0,0.0,5/3/4,0:22:56,,,,,,,,,,,,
85,Nilah,1.0,5/0/9,5.0,0.0,9.0,0:22:19,Pogo/Stu/Jojo,None,0.0,0.0,5/0/9,0:22:19,,,,,,,,,,,,
86,Nocturne,1.0,7/1/7,7.0,1.0,7.0,0:20:52,Pogo/Stu/Jojo,Eternum,0.0,0.0,7/1/7,0:20:52,,,,,,,,,,,,
87,Nunu & Willump,3.0,4/3/18,11.0,16.0,33.0,1:08:35,Pogo,None,0.0,20.0,2/4/3,0:16:43,5/9/12,0:27:47,4/3/18,0:24:05,,,,,,,,
88,Olaf,1.0,4/9/5,4.0,9.0,5.0,0:32:23,Pogo,None,1.0,0.0,4/9/5,0:32:23,,,,,,,,,,,,
89,Orianna,2.0,3/7/8,10.0,13.0,12.0,0:54:27,Pogo,Bladecraft,0.0,10.0,7/6/4,0:25:55,3/7/8,0:28:32,,,,,,,,,,
90,Ornn,1.0,2/5/4,2.0,5.0,4.0,0:31:47,Pogo/Stu,Thunderlord,0.0,0.0,2/5/4,0:31:47,,,,,,,,,,,,
91,Pantheon,1.0,14/3/7,14.0,3.0,7.0,0:23:41,Pogo/Stu/Jojo,Pulsefire,0.0,0.0,14/3/7,0:23:41,,,,,,,,,,,,
92,Poppy,1.0,10/9/22,10.0,9.0,22.0,0:39:54,Pogo/Stu/Jojo,Bewitching,0.0,0.0,10/9/22,0:39:54,,,,,,,,,,,,
93,Pyke,5.0,10/5/11,22.0,35.0,32.0,2:15:40,Pogo/Stu,None,0.0,40.0,6/11/8,0:33:26,2/8/7,0:32:37,3/7/3,0:20:26,1/4/3,0:22:01,10/5/11,0:27:10,,,,
94,Qiyana,1.0,10/5/9,10.0,5.0,9.0,0:29:09,Pogo/Stu,Battle Queen,0.0,0.0,10/5/9,0:29:09,,,,,,,,,,,,
95,Quinn,2.0,11/5/5,13.0,10.0,8.0,0:48:25,Pogo/Stu,Taylor Swift,0.0,10.0,2/5/3,0:20:47,11/5/5,0:27:38,,,,,,,,,,
96,Rakan,3.0,2/5/18,7.0,17.0,39.0,1:29:35,Pogo/Stu,Star Guardian,0.0,20.0,5/7/16,0:38:48,0/5/5,0:15:37,2/5/18,0:35:10,,,,,,,,
97,Rammus,1.0,7/4/12,7.0,4.0,12.0,0:27:43,Pogo/Stu,Ninja,0.0,0.0,7/4/12,0:27:43,,,,,,,,,,,,
98,Rek'Sai,2.0,10/4/10,13.0,7.0,10.0,0:40:20,Pogo/Stu,Eternum,0.0,10.0,3/3/0,0:16:14,10/4/10,0:24:06,,,,,,,,,,
99,Rell,1.0,2/2/12,2.0,2.0,12.0,0:20:14,Pogo/Stu,None,0.0,0.0,2/2/12,0:20:14,,,,,,,,,,,,
100,Renata Glasc,1.0,2/5/23,2.0,5.0,23.0,0:36:29,Pogo/Stu,None,0.0,0.0,2/5/23,0:36:29,,,,,,,,,,,,
101,Renekton,,,,,,0:00:00,,,,,,,,,,,,,,,,,,
102,Rengar,,,,,,0:00:00,,,,,,,,,,,,,,,,,,
103,Riven,,,,,,0:00:00,,,,,,,,,,,,,,,,,,
104,Rumble,,,,,,0:00:00,,,,,,,,,,,,,,,,,,
105,Ryze,,,,,,0:00:00,,,,,,,,,,,,,,,,,,
106,Samira,,,,,,0:00:00,,,,,,,,,,,,,,,,,,
107,Sejuani,,,,,,0:00:00,,,,,,,,,,,,,,,,,,
108,Senna,,,,,,0:00:00,,,,,,,,,,,,,,,,,,
109,Seraphine,,,,,,0:00:00,,,,,,,,,,,,,,,,,,
110,Sett,,,,,,0:00:00,,,,,,,,,,,,,,,,,,
111,Shen,,,,,,0:00:00,,,,,,,,,,,,,,,,,,
112,Shyvana,,,,,,0:00:00,,,,,,,,,,,,,,,,,,
113,Singed,,,,,,0:00:00,,,,,,,,,,,,,,,,,,
114,Sion,,,,,,0:00:00,,,,,,,,,,,,,,,,,,
115,Sivir,,,,,,0:00:00,,,,,,,,,,,,,,,,,,
116,Skarner,,,,,,0:00:00,,,,,,,,,,,,,,,,,,
117,Sona,,,,,,0:00:00,,,,,,,,,,,,,,,,,,
118,Soraka,,,,,,0:00:00,,,,,,,,,,,,,,,,,,
119,Swain,,,,,,0:00:00,,,,,,,,,,,,,,,,,,
120,Sylas,,,,,,0:00:00,,,,,,,,,,,,,,,,,,
121,Syndra,,,,,,0:00:00,,,,,,,,,,,,,,,,,,
122,Tahm Kench,,,,,,0:00:00,,,,,,,,,,,,,,,,,,
123,Taliyah,,,,,,0:00:00,,,,,,,,,,,,,,,,,,
124,Talon,,,,,,0:00:00,,,,,,,,,,,,,,,,,,
125,Taric,,,,,,0:00:00,,,,,,,,,,,,,,,,,,
126,Teemo,,,,,,0:00:00,,,,,,,,,,,,,,,,,,
127,Thresh,,,,,,0:00:00,,,,,,,,,,,,,,,,,,
128,Tristana,,,,,,0:00:00,,,,,,,,,,,,,,,,,,
129,Trundle,,,,,,0:00:00,,,,,,,,,,,,,,,,,,
130,Tryndamere,,,,,,0:00:00,,,,,,,,,,,,,,,,,,
131,Twisted Fate,,,,,,0:00:00,,,,,,,,,,,,,,,,,,
132,Twitch,,,,,,0:00:00,,,,,,,,,,,,,,,,,,
133,Udyr,,,,,,0:00:00,,,,,,,,,,,,,,,,,,
134,Urgot,,,,,,0:00:00,,,,,,,,,,,,,,,,,,
135,Varus,,,,,,0:00:00,,,,,,,,,,,,,,,,,,
136,Vayne,,,,,,0:00:00,,,,,,,,,,,,,,,,,,
137,Veigar,,,,,,0:00:00,,,,,,,,,,,,,,,,,,
138,Vel'Koz,,,,,,0:00:00,,,,,,,,,,,,,,,,,,
139,Vex,,,,,,0:00:00,,,,,,,,,,,,,,,,,,
140,Vi,,,,,,0:00:00,,,,,,,,,,,,,,,,,,
141,Viego,,,,,,0:00:00,,,,,,,,,,,,,,,,,,
142,Viktor,,,,,,0:00:00,,,,,,,,,,,,,,,,,,
143,Vladimir,,,,,,0:00:00,,,,,,,,,,,,,,,,,,
144,Volibear,,,,,,0:00:00,,,,,,,,,,,,,,,,,,
145,Warwick,,,,,,0:00:00,,,,,,,,,,,,,,,,,,
146,Wukong,,,,,,0:00:00,,,,,,,,,,,,,,,,,,
147,Xayah,,,,,,0:00:00,,,,,,,,,,,,,,,,,,
148,Xerath,,,,,,0:00:00,,,,,,,,,,,,,,,,,,
149,Xin Zhao,,,,,,0:00:00,,,,,,,,,,,,,,,,,,
150,Yasuo,,,,,,0:00:00,,,,,,,,,,,,,,,,,,
151,Yone,,,,,,0:00:00,,,,,,,,,,,,,,,,,,
152,Yorick,,,,,,0:00:00,,,,,,,,,,,,,,,,,,
153,Yuumi,,,,,,0:00:00,,,,,,,,,,,,,,,,,,
154,Zac,,,,,,0:00:00,,,,,,,,,,,,,,,,,,
155,Zed,,,,,,0:00:00,,,,,,,,,,,,,,,,,,
156,Zeri,,,,,,0:00:00,,,,,,,,,,,,,,,,,,
157,Ziggs,,,,,,0:00:00,,,,,,,,,,,,,,,,,,
158,Zilean,,,,,,0:00:00,,,,,,,,,,,,,,,,,,
159,Zoe,,,,,,0:00:00,,,,,,,,,,,,,,,,,,
160,Zyra,,,,,,0:00:00,,,,,,,,,,,,,,,,,,
161,,193.0,,1028.0,1047.0,1677.0,93:04:11,,,,,,,,,,,,,,,,,,
